#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 344 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4896, tid=17876
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=C:\Program Files\NetBeans-21\netbeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\NetBeans-21\netbeans\java\maven -Dlibrary.jansi.path=C:\Program Files\NetBeans-21\netbeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\10124\OneDrive\Documents\GitHub\project-2-mhpl org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs} -Dexec.executable=C:\Users\10124\Downloads\jdk-21.0.2\bin\java.exe -Dexec.mainClass=Main -Dexec.classpathScope=runtime -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\NetBeans-21\netbeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  1 22:49:10 2024 SE Asia Standard Time elapsed time: 0.113759 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cd5c3150):  JavaThread "main"             [_thread_in_vm, id=17876, stack(0x000000cfb7300000,0x000000cfb7400000) (1024K)]

Stack: [0x000000cfb7300000,0x000000cfb7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xbeb17]
V  [jvm.dll+0x6d46b1]
V  [jvm.dll+0x68fd2c]
V  [jvm.dll+0x47200f]
C  0x00000298de9ecdab

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addExports0(Ljava/lang/Module;Ljava/lang/String;Ljava/lang/Module;)V+0 java.base@21.0.2
j  java.lang.Module.initExports(Ljava/lang/Module;Ljava/util/Map;)V+122 java.base@21.0.2
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+621 java.base@21.0.2
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@21.0.2
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@21.0.2
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@21.0.2
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1207 java.base@21.0.2
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@21.0.2
j  java.lang.System.initPhase2(ZZ)I+0 java.base@21.0.2
v  ~StubRoutines::call_stub 0x00000298de9e100d
native method entry point (kind = native)  [0x00000298de9ec980, 0x00000298de9ed4a8]  2856 bytes
[MachCode]
  0x00000298de9ec980: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000298de9ecd20: fbf8 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x00000298de9ecd40: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a1 | 41ff ff4c 
  0x00000298de9ecd60: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x00000298de9ecd80: 89af a803 | 0000 49ba | 7ccd 9ede | 9802 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x00000298de9ecda0: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x00000298de9ecdc0: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x00000298de9ecde0: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x00000298de9ece00: e4f0 48b8 | d0c3 0dfb | f87f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x00000298de9ece20: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x00000298de9ece40: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb5a | a39e de98 | 0200 004c 
  0x00000298de9ece60: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x00000298de9ece80: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x00000298de9ecea0: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x00000298de9ecec0: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x00000298de9ecee0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x00000298de9ecf00: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x00000298de9ecf20: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x00000298de9ecf40: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x00000298de9ecf60: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x00000298de9ecf80: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x00000298de9ecfa0: b890 2601 | fbf8 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 9026 | 01fb f87f | 0000 ffd0 
  0x00000298de9ecfc0: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x00000298de9ecfe0: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x00000298de9ed000: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x00000298de9ed020: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x00000298de9ed040: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x00000298de9ed060: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x00000298de9ed080: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x00000298de9ed0a0: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x00000298de9ed0c0: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x00000298de9ed0e0: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b870 4142 | fbf8 7f00 
  0x00000298de9ed100: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x00000298de9ed120: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x00000298de9ed140: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x00000298de9ed160: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x00000298de9ed180: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x00000298de9ed1a0: 0f84 1900 | 0000 4883 | ec08 48b8 | a088 0cfb | f87f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x00000298de9ed1c0: b8a0 880c | fbf8 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x00000298de9ed1e0: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9fd 
  0x00000298de9ed200: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 4869 fbf8 | 7f00 0048 | 83e4 f048 
  0x00000298de9ed220: b840 2431 | fbf8 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x00000298de9ed240: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x00000298de9ed260: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x00000298de9ed280: 4883 ec08 | 48b8 d087 | 0cfb f87f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8d0 | 870c fbf8 
  0x00000298de9ed2a0: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x00000298de9ed2c0: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e923 3cff | ff4c 8b6d 
  0x00000298de9ed2e0: c04c 8b75 | c84e 8d74 | f500 c348 | b900 4869 | fbf8 7f00 | 0048 83e4 | f048 b840 | 2431 fbf8 
  0x00000298de9ed300: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x00000298de9ed320: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x00000298de9ed340: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 5b0c fbf8 | 7f00 00ff 
  0x00000298de9ed360: d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 0cfb | f87f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x00000298de9ed380: f945 91fb | f87f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x00000298de9ed3a0: 0f0f 8419 | 0000 0048 | 83ec 0848 | b840 0942 | fbf8 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x00000298de9ed3c0: 48b8 4009 | 42fb f87f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x00000298de9ed3e0: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x00000298de9ed400: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x00000298de9ed420: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | 4e0c fbf8 | 7f00 00ff | d048 83c4 
  0x00000298de9ed440: 08e9 0c00 | 0000 48b8 | d04e 0cfb | f87f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x00000298de9ed460: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x00000298de9ed480: 8405 0000 | 00e9 763a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x00000298de9ed4a0: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002988407bd50, length=9, elements={
0x00000298cd5c3150, 0x0000029884094900, 0x000002988407ef90, 0x0000029884081df0,
0x0000029884082850, 0x00000298840832b0, 0x0000029884083d10, 0x0000029884088fb0,
0x00000298840b0370
}

Java Threads: ( => current thread )
=>0x00000298cd5c3150 JavaThread "main"                              [_thread_in_vm, id=17876, stack(0x000000cfb7300000,0x000000cfb7400000) (1024K)]
  0x0000029884094900 JavaThread "Reference Handler"          daemon [_thread_blocked, id=340, stack(0x000000cfb7b00000,0x000000cfb7c00000) (1024K)]
  0x000002988407ef90 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18420, stack(0x000000cfb7c00000,0x000000cfb7d00000) (1024K)]
  0x0000029884081df0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12520, stack(0x000000cfb7d00000,0x000000cfb7e00000) (1024K)]
  0x0000029884082850 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5484, stack(0x000000cfb7e00000,0x000000cfb7f00000) (1024K)]
  0x00000298840832b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=12668, stack(0x000000cfb7f00000,0x000000cfb8000000) (1024K)]
  0x0000029884083d10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9784, stack(0x000000cfb8000000,0x000000cfb8100000) (1024K)]
  0x0000029884088fb0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16284, stack(0x000000cfb8100000,0x000000cfb8200000) (1024K)]
  0x00000298840b0370 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7456, stack(0x000000cfb8200000,0x000000cfb8300000) (1024K)]
Total: 9

Other Threads:
  0x0000029884010800 VMThread "VM Thread"                           [id=5040, stack(0x000000cfb7a00000,0x000000cfb7b00000) (1024K)]
  0x00000298ec319610 WatcherThread "VM Periodic Task Thread"        [id=17724, stack(0x000000cfb7900000,0x000000cfb7a00000) (1024K)]
  0x00000298cd8acf40 WorkerThread "GC Thread#0"                     [id=19288, stack(0x000000cfb7400000,0x000000cfb7500000) (1024K)]
  0x00000298cd8bcd60 ConcurrentGCThread "G1 Main Marker"            [id=2372, stack(0x000000cfb7500000,0x000000cfb7600000) (1024K)]
  0x00000298cd8bdf80 WorkerThread "G1 Conc#0"                       [id=3908, stack(0x000000cfb7600000,0x000000cfb7700000) (1024K)]
  0x00000298cd91e3f0 ConcurrentGCThread "G1 Refine#0"               [id=9904, stack(0x000000cfb7700000,0x000000cfb7800000) (1024K)]
  0x00000298ec1ed9c0 ConcurrentGCThread "G1 Service"                [id=20428, stack(0x000000cfb7800000,0x000000cfb7900000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8fb92d3e8] Module_lock - owner thread: 0x00000298cd5c3150

Heap address: 0x0000000089400000, size: 1900 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 7597M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 120M
 Heap Max Capacity: 1900M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 122880K, used 1024K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 0 survivors (0K)
 Metaspace       used 4029K, committed 4096K, reserved 1114112K
  class space    used 308K, committed 320K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
